0.0796
2 201
587 233 220
70
1 84 1  48 1  66 1 1
2 107 1  67 1  55 1 1
3 78 1  65 1  78 1 2
4 118 1  70 1  61 1 3
5 47 1  53 1  73 1 2
6 74 1  81 1  57 1 1
7 65 1  43 1  59 1 1
8 100 1  72 1  73 1 3
9 82 0  76 0  33 1 4
10 101 1  74 1  59 1 1
11 62 1  59 1  38 1 1
12 81 1  57 1  65 1 3
13 91 1  91 1  64 1 1
14 58 0  84 0  24 1 1
15 37 1  93 0  23 1 1
16 64 1  63 1  52 1 3
17 68 1  99 1  78 1 1
18 66 1  54 1  38 1 1
19 107 0  44 1  31 1 2
20 43 1  57 1  43 1 2
21 84 0  46 1  28 1 1
22 84 1  76 1  67 1 1
23 108 1  97 1  79 1 3
24 58 0  38 1  21 1 3
25 46 1  30 1  76 0 2
26 37 1  70 1  45 1 3
27 36 1  79 0  59 1 1
28 40 1  88 0  30 1 2
29 112 0  36 1  32 1 1
30 38 1  32 1  40 1 2
31 71 1  89 1  51 1 2
32 85 1  48 1  49 1 1
33 120 1  73 1  73 1 2
34 97 0  38 1  59 1 2
35 103 0  96 1  51 1 2
36 83 0  30 1  41 1 1
37 64 1  65 1  65 1 2
38 99 0  99 0  46 1 1
39 75 0  29 1  32 1 3
40 120 0  57 1  41 1 1
41 65 1  80 1  51 1 2
42 71 0  74 0  22 1 2
43 61 1  69 1  58 1 1
44 42 1  73 0  23 1 2
45 59 1  85 1  43 1 2
46 67 1  96 1  62 1 1
47 116 0  86 1  53 1 2
48 116 0  52 1  75 1 1
49 67 0  99 0  25 1 2
50 83 0  35 1  35 1 2
51 66 1  60 1  69 1 1
52 54 0  27 1  77 0 2
53 117 0  95 0  47 1 2
54 116 0  48 1  37 1 1
55 116 0  36 1  50 1 1
56 58 0  79 0  24 1 1
57 79 0  27 1  44 1 1
58 55 1  86 0  28 1 1
59 89 1  93 1  51 1 2
60 61 1  73 1  64 1 1
61 53 1  35 1  28 1 6
62 70 1  58 1  37 1 2
63 38 1  89 0  57 1 2
64 49 0  42 0  21 1 2
65 79 0  65 0  30 1 1
66 109 0  49 1  57 1 2
67 103 0  44 1  62 1 1
68 75 0  46 1  31 1 1
69 77 1  68 1  52 1 1
70 44 1  40 1  76 1 2
(0,0,0) ; (103,51,96)
(299,107,143) ; (369,152,180)
(299,107,180) ; (369,152,217)
(146,171,108) ; (253,202,152)
(146,202,108) ; (253,233,152)
(146,171,152) ; (249,233,196)
(253,184,108) ; (301,233,193)
(173,118,111) ; (289,166,148)
(370,104,136) ; (446,134,182)
(370,134,136) ; (445,165,182)
(275,76,145) ; (348,99,187)
(173,118,148) ; (257,166,214)
(257,126,148) ; (289,166,186)
(411,0,155) ; (476,64,220)
(476,0,155) ; (541,64,220)
(541,0,155) ; (584,59,220)
(509,64,155) ; (584,93,187)
(509,64,187) ; (584,93,219)
(421,64,155) ; (509,94,195)
(350,0,155) ; (411,73,219)
(363,73,155) ; (421,94,193)
(528,124,156) ; (587,162,218)
(494,98,156) ; (587,121,193)
(449,126,156) ; (528,162,215)
(459,98,156) ; (494,126,209)
(116,51,165) ; (170,128,192)
(116,51,192) ; (170,128,219)
(116,130,165) ; (151,158,218)
(332,157,174) ; (362,233,220)
(309,160,174) ; (332,233,216)
(277,0,176) ; (348,74,198)
(277,0,198) ; (348,74,220)
(103,0,178) ; (161,21,216)
(161,0,178) ; (219,21,216)
(103,21,178) ; (191,51,218)
(191,21,178) ; (266,50,210)
(379,111,182) ; (445,165,220)
(383,167,190) ; (462,232,220)
(0,0,192) ; (53,35,220)
(53,0,192) ; (102,42,213)
(253,184,193) ; (295,233,214)
(146,175,196) ; (230,233,220)
