0.059
50 5001
587 233 220
30
1 34 1  47 1  63 1 9
2 36 1  99 0  65 1 3
3 58 0  87 0  26 1 4
4 60 0  27 1  30 1 9
5 94 0  27 1  58 0 6
6 91 1  74 1  56 1 6
7 92 1  61 1  60 1 4
8 99 0  40 1  24 1 4
9 77 0  94 0  25 1 3
10 86 0  34 1  52 1 5
11 37 1  67 1  58 1 3
12 35 1  47 1  62 1 6
13 49 1  85 1  48 1 2
14 74 0  54 0  24 1 4
15 103 0  68 0  29 1 8
16 51 1  100 0  39 1 9
17 68 1  58 1  49 1 6
18 36 1  99 0  32 1 8
19 97 0  78 0  20 1 4
20 94 0  89 0  29 1 9
21 43 1  31 1  57 1 4
22 74 1  100 1  73 1 5
23 72 0  74 0  25 1 5
24 50 0  100 0  21 1 13
25 43 1  54 1  56 1 9
26 67 0  33 1  35 1 8
27 54 1  51 1  41 1 5
28 96 1  79 1  78 1 3
29 55 1  30 1  29 1 9
30 100 0  37 1  41 1 10
(0,0,0) ; (78,97,20)
(275,102,172) ; (306,159,215)
(0,133,174) ; (50,233,195)
(0,133,195) ; (50,233,216)
(50,134,174) ; (74,233,214)
(74,134,174) ; (98,233,214)
(0,97,174) ; (67,132,207)
(427,116,174) ; (484,147,217)
(427,147,174) ; (484,178,217)
(392,111,174) ; (427,178,207)
(318,60,183) ; (385,95,216)
(78,0,195) ; (177,40,219)
(78,40,195) ; (178,90,216)
(178,0,195) ; (250,74,220)
