0.0661
21 2101
587 233 220
50
1 46 1  94 0  78 1 5
2 31 1  52 1  50 1 5
3 41 1  98 0  43 1 5
4 75 0  35 1  40 1 3
5 79 0  83 0  37 1 2
6 116 0  35 1  42 1 2
7 47 1  39 1  33 1 6
8 67 1  82 1  69 1 4
9 75 1  55 1  52 1 2
10 73 1  48 1  53 1 2
11 46 1  43 1  59 1 4
12 94 1  59 1  74 1 3
13 75 1  38 1  76 0 5
14 85 0  34 1  71 0 3
15 41 1  75 0  33 1 5
16 58 0  51 1  27 1 2
17 105 0  37 1  20 1 5
18 42 1  69 1  41 1 3
19 84 1  73 1  64 1 3
20 80 0  75 0  25 1 2
21 48 0  96 0  20 1 1
22 56 0  64 0  24 1 4
23 39 1  26 1  48 1 4
24 103 0  44 1  40 1 6
25 34 1  72 0  56 1 8
26 30 1  35 1  52 1 2
27 115 0  97 1  52 1 2
28 57 1  30 1  31 1 2
29 91 0  71 1  36 1 1
30 87 1  88 1  62 1 2
31 93 1  68 1  63 1 7
32 70 1  98 0  41 1 1
33 37 1  52 0  21 1 4
34 79 0  79 0  34 1 2
35 39 1  54 1  34 1 1
36 41 1  51 1  42 1 4
37 43 0  63 0  20 1 2
38 62 1  45 1  42 1 4
39 62 1  86 0  40 1 4
40 87 0  50 1  43 1 5
41 37 1  51 0  25 1 2
42 34 1  92 0  30 1 3
43 53 1  27 1  47 1 3
44 102 1  65 1  76 1 4
45 53 1  79 1  45 1 4
46 63 0  61 0  30 1 2
47 69 1  51 1  40 1 4
48 57 1  79 1  77 1 2
49 54 1  36 1  39 1 2
50 62 1  46 1  34 1 2
(0,0,0) ; (67,82,69)
(185,0,178) ; (254,41,220)
(254,0,178) ; (305,41,220)
(185,41,178) ; (301,76,220)
(305,0,136) ; (343,76,211)
(498,63,137) ; (525,110,190)
(525,63,137) ; (552,110,190)
(552,63,137) ; (579,110,190)
(498,110,137) ; (577,155,190)
(395,63,137) ; (498,107,177)
(395,63,177) ; (498,107,217)
(394,107,137) ; (446,157,168)
(446,107,137) ; (498,157,168)
(358,63,137) ; (394,154,208)
(0,0,138) ; (105,20,175)
(0,20,138) ; (105,40,175)
(0,40,138) ; (105,60,175)
(0,60,138) ; (105,80,175)
(0,0,175) ; (103,40,219)
(0,40,175) ; (103,80,219)
(105,0,138) ; (185,75,163)
(105,0,163) ; (185,75,188)
(298,161,152) ; (383,232,186)
(298,161,186) ; (383,232,220)
(255,173,152) ; (298,232,198)
(350,0,156) ; (381,50,208)
(243,100,160) ; (270,158,211)
(436,107,168) ; (467,157,220)
(467,107,168) ; (498,157,220)
(395,115,168) ; (436,157,219)
(313,89,175) ; (355,158,216)
(278,83,175) ; (313,158,215)
(390,157,186) ; (475,228,220)
(475,157,186) ; (531,229,220)
(531,157,186) ; (587,229,220)
(105,0,188) ; (168,61,218)
(514,63,190) ; (577,124,220)
(129,185,194) ; (225,233,214)
